"","sample_key","metal","site","analyst","X","conc_blanked","conc_blanked_error","conc_unblanked","conc_unblanked_error"
"1",10,"As75","F","CYT",3,920.037174309796,173.635693379938,1067.70835007654,32.5951837482951
"2",10,"Cd111","F","CYT",4,40.8421187771616,20.3384208048711,56.7337271292126,10.5510773726177
"3",10,"Cd114","F","CYT",6,38.8329713921961,21.0528684181681,59.2587711478951,2.19893733703718
"4",10,"Cr52","F","CYT",5,3107.30578179694,232.103054484593,4771.88485390636,169.286550355973
"5",10,"Cr53","F","CYT",1,3146.83406014348,268.817094280861,4835.50319493035,198.389146021285
"6",10,"Pb208","F","CYT",2,26271.7410281376,2373.61875206786,27686.9780954878,624.138869228476
"7",12,"As75","F","DJHR",13,3950.60613068987,199.227274372003,4086.59782426748,124.492421162854
"8",12,"Cd111","F","DJHR",15,91.8958153305169,19.8035735140087,106.530538202103,11.6935093165398
"9",12,"Cd114","F","DJHR",17,111.215500970955,19.9844550677872,130.025800862128,5.40819873839449
"10",12,"Cr52","F","DJHR",14,12552.507248859,391.898922578925,14085.4328583061,386.097799751351
"11",12,"Cr53","F","DJHR",18,12819.0205984073,400.24589269121,14374.1309599219,387.044884526028
"12",12,"Pb208","F","DJHR",16,112571.981786697,3420.15595617972,113875.286135724,2716.4444258716
"13",13,"As75","QC","DJHR",24,13221.2438827355,848.050479317004,13359.3953318166,834.027318638285
"14",13,"Cd111","QC","DJHR",22,2303.23709411584,215.850067488307,2318.10423870695,215.321300650063
"15",13,"Cd114","QC","DJHR",20,2513.77426159998,100.2993171115,2532.88329774219,98.6292495885328
"16",13,"Cr52","QC","DJHR",23,53810.0528114881,1709.11535036977,55367.3236175739,1727.93589905112
"17",13,"Cr53","QC","DJHR",21,55014.3616940128,1492.15026601599,56594.1695798642,1512.52593694493
"18",13,"Pb208","QC","DJHR",19,1176486.80069258,75889.5642823919,1177810.80350242,75870.2475930634
"19",14,"As75","D","CAG",27,2414.86477196511,193.39094623106,2574.02245409417,61.3943248973592
"20",14,"Cd111","D","CAG",28,150.034849581657,20.5517764480824,167.162576353538,8.51556156850148
"21",14,"Cd114","D","CAG",30,244.882649774308,23.718995314771,266.89725707915,7.53461602705681
"22",14,"Cr52","D","CAG",26,16314.951772221,449.481887915582,18109.0090448193,436.250931695954
"23",14,"Cr53","D","CAG",29,16878.1254535849,459.733687595106,18698.1466187179,437.838797799523
"24",14,"Pb208","D","CAG",25,149275.064409626,3953.87102086533,150800.384771796,3111.69654508284
"25",15,"As75","QC","CAG",36,15431.3478188943,366.166919035064,15592.2488870265,318.409685527515
"26",15,"Cd111","QC","CAG",34,2585.93106040786,76.8911275776792,2603.24640136663,74.7564016466076
"27",15,"Cd114","QC","CAG",31,2852.31298259907,68.128828585357,2874.56873414356,64.5841975879843
"28",15,"Cr52","QC","CAG",32,62542.3470641901,1499.92354996034,64356.0561330208,1518.17317291897
"29",15,"Cr53","QC","CAG",35,64519.0945835114,1416.56043533787,66359.0519489109,1434.10748239594
"30",15,"Pb208","QC","CAG",33,1378179.27358654,29148.4525661883,1379721.30204683,29070.0914345187
"31",16,"As75","F","JHV",40,5747.51786841638,210.925469822899,5890.75122376368,133.488959939821
"32",16,"Cd111","F","JHV",39,120.195677771534,19.4409066056743,135.609710837303,9.73560410995876
"33",16,"Cd114","F","JHV",41,149.468919527675,21.3741555087387,169.280882285269,6.83034503834886
"34",16,"Cr52","F","JHV",37,19006.3848288329,558.139307217596,20620.939900269,560.032191483366
"35",16,"Cr53","F","JHV",42,19276.0849533705,527.782707274585,20914.0061319016,523.630324485163
"36",16,"Pb208","F","JHV",38,158570.548734532,4434.45166100755,159943.255037682,3861.71063468944
"37",17,"As75","QC","JHV",48,15531.858054068,422.392508216128,15673.465039602,392.082779264449
"38",17,"Cd111","QC","JHV",46,2633.39653705987,111.432644488193,2648.63554861603,110.355863879493
"39",17,"Cd114","QC","JHV",44,2799.69249697076,74.4502966931496,2819.27950110687,72.0649549601852
"40",17,"Cr52","QC","JHV",43,62980.784440847,1841.10494603174,64577.0067459823,1860.53825050589
"41",17,"Cr53","QC","JHV",45,64956.2241581422,1643.51448790373,66575.5472555572,1664.4791622122
"42",17,"Pb208","QC","JHV",47,1361706.71611408,33402.0959149711,1363063.83576781,33356.7901429713
"43",18,"As75","D","SJB",51,2640.09142401494,184.622135368097,2779.28652282762,92.1500238882048
"44",18,"Cd111","D","SJB",52,120.078472984425,38.1622974562805,135.057929763113,34.4816531939871
"45",18,"Cd114","D","SJB",50,224.13538418667,21.1877739048337,243.388777413615,7.93907586176444
"46",18,"Cr52","D","SJB",49,14691.6809035547,535.43590790479,16260.7159384607,531.804867102058
"47",18,"Cr53","D","SJB",53,15070.8733503833,511.772136896323,16662.6157189133,502.009001497649
"48",18,"Pb208","D","SJB",54,123508.14588088,3588.27122085818,124842.15072245,2889.26575552372
"49",19,"As75","QC","SJB",57,10818.3210142387,298.421650809152,10959.3356568267,252.835431303757
"50",19,"Cd111","QC","SJB",60,2425.15270992244,84.5987028196303,2440.32797659366,83.1694169381171
"51",19,"Cd114","QC","SJB",59,2565.76066334786,65.8620295342772,2585.26573491764,63.1422371067986
"52",19,"Cr52","QC","SJB",55,44159.9780743001,1130.12719432356,45749.5233711002,1148.60966335682
"53",19,"Cr53","QC","SJB",56,45379.6571417506,1095.27619488788,46992.2066000653,1112.46000789259
"54",19,"Pb208","QC","SJB",58,1275117.68675346,29163.0459674611,1276469.12956682,29109.7173154212
"55",21,"As75","D","MD",68,1653.11448604603,187.976484492323,1805.26280567005,67.240467389194
"56",21,"Cd111","D","MD",69,145.028302405051,36.0154482040117,161.401717828428,31.2635579229464
"57",21,"Cd114","D","MD",70,140.166237260406,22.188493330889,161.211313211552,5.33793547668168
"58",21,"Cr52","D","MD",71,7897.04788998171,304.144900922882,9612.09422443223,266.817827819649
"59",21,"Cr53","D","MD",67,8017.07957940896,328.630964297186,9756.94634707524,280.532220552511
"60",21,"Pb208","D","MD",72,319691.981231198,7269.05531022252,321150.125926999,6899.88900496123
"61",22,"As75","E","SEP",76,5345.07458621747,200.670143347627,5476.92327703726,133.074670576095
"62",22,"Cd111","E","SEP",74,119.15082064133,17.2553159362737,133.339694978921,7.61609858020118
"63",22,"Cd114","E","SEP",78,161.758052004998,19.2492319641691,179.995293922742,4.85042158024928
"64",22,"Cr52","E","SEP",77,25739.5514444165,695.681714658176,27225.7762969247,706.884467205407
"65",22,"Cr53","E","SEP",75,26535.0220051391,680.946632198475,28042.7557486633,689.18919349512
"66",22,"Pb208","E","SEP",73,124024.090218959,3541.39945674247,125287.689249446,2914.609708185
"67",23,"As75","QC","SEP",84,15768.6485805225,440.992293848378,15969.6807022072,379.282596356305
"68",23,"Cd111","QC","SEP",80,2699.18480926426,164.085752558536,2720.81884669512,162.565760185324
"69",23,"Cd114","QC","SEP",81,2958.33316754109,89.665497367823,2986.13982541238,85.5425418522211
"70",23,"Cr52","QC","SEP",82,67268.2718670463,1841.2033564093,69534.3462098602,1871.90202287411
"71",23,"Cr53","QC","SEP",79,68566.3955366571,1839.01312725883,70865.264880841,1867.41396286746
"72",23,"Pb208","QC","SEP",83,1362524.02729731,39902.1365783379,1364450.65995842,39815.9883939993
"73",24,"As75","C","SGB",85,6074.42543446343,227.145155118365,6214.37362692174,161.977390794371
"74",24,"Cd111","C","SGB",87,206.709201247232,23.7209609226064,221.769702069936,17.1416348450677
"75",24,"Cd114","C","SGB",90,328.422368665943,21.8389893735892,347.779929411857,9.44115524439055
"76",24,"Cr52","C","SGB",88,56490.5553652435,1527.99463820173,58068.0794225694,1549.23957179773
"77",24,"Cr53","C","SGB",86,58294.5385612426,1430.27211484786,59894.8928067241,1452.01796637733
"78",24,"Pb208","C","SGB",89,321154.2819716,7995.95675993314,322495.504240924,7722.67149497719
"79",26,"As75","C","AWB",101,2411.57962538323,185.382284693422,2546.39018346438,101.884425550282
"80",26,"Cd111","C","AWB",99,146.816357167294,20.1892970791276,161.323972344213,12.5505462387167
"81",26,"Cd114","C","AWB",97,188.005949381274,19.8541748252755,206.652875228666,5.66803306111892
"82",26,"Cr52","C","AWB",100,29104.1405390676,869.927457816083,30623.7521526145,883.718337285041
"83",26,"Cr53","C","AWB",102,29973.7052226635,832.528612875642,31515.3089059349,844.376206107282
"84",26,"Pb208","C","AWB",98,249134.445741136,6820.52416050659,250426.430435346,6517.42455425662
"85",27,"As75","QC","AWB",108,14334.7081713797,372.058043162817,14466.7587325976,342.158386455312
"86",27,"Cd111","QC","AWB",106,2487.23523934191,91.525099777269,2501.44583792792,90.399503209124
"87",27,"Cd114","QC","AWB",103,2593.47382115635,67.7722927718422,2611.73898568193,65.5145194107988
"88",27,"Cr52","QC","AWB",104,59813.5173206677,1550.55725521675,61302.0176967393,1573.09200653578
"89",27,"Cr53","QC","AWB",105,61179.9678404814,1503.69258121385,62690.0100393211,1526.03434847606
"90",27,"Pb208","QC","AWB",107,1314692.75967982,31987.5834844622,1315958.29337677,31949.1296383256
"91",38,"As75","C","GB",110,2963.12989773247,211.882330692735,3121.60473900939,107.807028805237
"92",38,"Cd111","C","GB",109,204.963172617483,32.4187237614931,222.017415587718,26.5493767128805
"93",38,"Cd114","C","GB",114,201.831959846521,23.3915054164588,223.752116962028,6.70328358468276
"94",38,"Cr52","C","GB",111,42940.3496611977,1037.012011844,44726.7098149363,1049.79098145742
"95",38,"Cr53","C","GB",112,43834.2302664316,1042.29941930811,45646.4429187321,1051.77411380161
"96",38,"Pb208","C","GB",113,342509.827126839,7615.48436790076,344028.603343342,7234.12136468555
"97",39,"As75","QC","GB",115,11311.6007823083,434.512084125547,11450.3126269525,405.680998216808
"98",39,"Cd111","QC","GB",119,1914.49517702904,87.6399623831321,1929.42262849295,86.2657318732481
"99",39,"Cd114","QC","GB",118,2062.55018775003,66.854532498135,2081.73673751328,64.1970530912192
"100",39,"Cr52","QC","GB",117,46238.7264514866,1233.7877819754,47802.314148609,1251.92605892141
"101",39,"Cr53","QC","GB",120,47518.361490511,1168.80126851662,49104.5776864873,1186.30820585573
"102",39,"Pb208","QC","GB",116,975237.188087614,26217.9932913351,976566.561563525,26153.5609835893
"103",40,"As75","B","AB",121,2930.58026674428,195.547359661166,3086.46847873518,77.7575088949157
"104",40,"Cd111","B","AB",122,114.847854871795,20.9175823693836,131.623738173313,10.073644527857
"105",40,"Cd114","B","AB",126,240.471149002172,22.8758464821129,262.033524908419,6.16948795799939
"106",40,"Cr52","B","AB",124,14805.0374534874,426.502657764096,16562.2406038062,411.100493663002
"107",40,"Cr53","B","AB",123,15092.8438049094,427.709897284212,16875.4774888312,402.520447465896
"108",40,"Pb208","B","AB",125,159732.83886328,4226.6499859504,161226.825586329,3488.88285040404
"109",41,"As75","B","LF",127,4409.87666005512,226.461844801475,4557.78397695348,150.40715099118
"110",41,"Cd111","B","LF",129,168.238026826596,38.2249640179282,184.155047466184,34.057227791291
"111",41,"Cd114","B","LF",131,434.638731443173,25.8265784391421,455.097194116624,15.3389621750923
"112",41,"Cr52","B","LF",132,19558.6857743089,586.981059604015,21225.9266765535,588.806894540547
"113",41,"Cr53","B","LF",130,20160.8355978439,579.963660034106,21852.2050852104,576.309741104293
"114",41,"Pb208","B","LF",128,949115.234095203,34644.4871941424,950532.734269628,34587.2311729063
"115",44,"As75","QC","KAD",148,17311.6878085688,414.065076902067,17465.377315172,376.747286227077
"116",44,"Cd111","QC","KAD",147,2871.40774088253,101.308922649376,2887.94701087937,99.8672440900844
"117",44,"Cd114","QC","KAD",150,3169.42152262831,79.9562988882543,3190.6797747559,77.2748549663147
"118",44,"Cr52","QC","KAD",146,72651.677627032,1733.42228575155,74384.0965298146,1752.98475505935
"119",44,"Cr53","QC","KAD",145,74758.8466493711,1629.32035057997,76516.3374040416,1648.89084248571
"120",44,"Pb208","QC","KAD",149,1489667.18227501,30408.0347439443,1491140.09725302,30342.8904565396
"121",45,"As75","B","KAD",152,3508.05170481579,212.482812782974,3648.15066790647,139.067762060641
"122",45,"Cd111","B","KAD",156,201.457108583365,197.503657603254,216.533834561915,196.819811368551
"123",45,"Cd114","B","KAD",154,321.70611565938,25.7446949687087,341.084530920266,16.5442887611214
"124",45,"Cr52","B","KAD",155,19043.1363090798,531.975965394794,20622.3598831735,534.537434672387
"125",45,"Cr53","B","KAD",153,19647.2045186103,571.435243986571,21249.2828765463,568.874687444416
"126",45,"Pb208","B","KAD",151,259995.192943896,8733.41681818362,261337.860154567,8477.39279005631
"127",46,"As75","A","LML",160,2293.54478687964,175.639441844203,2424.32510891747,90.891089925826
"128",46,"Cd111","A","LML",157,120.345134653237,24.2495665950276,134.419036666878,18.7693547220081
"129",46,"Cd114","A","LML",159,219.956890194318,20.4795415896731,238.046355901221,8.90632296711145
"130",46,"Cr52","A","LML",161,24856.8117631603,702.167476828204,26330.9937487616,713.655083431944
"131",46,"Cr53","A","LML",158,25848.860256207,689.967190163276,27344.3768464698,698.835011461768
"132",46,"Pb208","A","LML",162,318125.06196681,7915.11657802569,319378.422065468,7677.27482907109
"133",47,"As75","QC","LML",163,14985.1493018365,394.885919580022,15118.4012440688,366.487128431418
"134",47,"Cd111","QC","LML",165,2557.42383721104,150.324129543216,2571.76372220966,149.63442264124
"135",47,"Cd114","QC","LML",168,2743.54267660058,77.5556695843394,2761.97401551939,75.5789406369206
"136",47,"Cr52","QC","LML",166,64498.7477986855,1764.27569942109,66000.7903821908,1786.99858013585
"137",47,"Cr53","QC","LML",164,66081.2525359516,2210.75549660979,67605.0329272829,2228.43081370697
"138",47,"Pb208","QC","LML",167,1323841.72701916,37857.7605885567,1325118.774398,37825.184111072
"139",48,"As75","A","AH",171,2223.77809396894,183.654055461306,2363.45779794044,88.9766480656572
"140",48,"Cd111","A","AH",169,115.187190962363,18.5835743678596,130.218798442429,8.72575347137022
"141",48,"Cd114","A","AH",172,212.412611659073,21.3844914220627,231.733035217993,8.2902866023045
"142",48,"Cr52","A","AH",174,33986.1717445998,912.511133041406,35560.6693459235,928.467716464761
"143",48,"Cr53","A","AH",170,35036.0773324735,882.192100437837,36633.3613225828,896.223159615443
"144",48,"Pb208","A","AH",173,256848.966232733,6637.44579996128,258187.615387455,6300.24391479367
"145",51,"As75","C","LG",192,3567.66202868751,318.797020719534,3711.13350305886,273.059337535569
"146",51,"Cd111","C","LG",191,118.455066858672,44.7706701205383,133.894725062533,41.4761869516098
"147",51,"Cd114","C","LG",189,543.17587830713,34.1263678143679,563.020777563523,27.5821894861922
"148",51,"Cr52","C","LG",188,11070.0713311077,471.752179124471,12687.3105278787,460.3368151662
"149",51,"Cr53","C","LG",190,11422.2898826323,369.207217730086,13062.9340316026,345.135448613533
"150",51,"Pb208","C","LG",187,226578.800786623,6532.49636614785,227953.789152385,6164.28505303957
"151",52,"As75","B","MF",193,1717.25443409331,118.003946634321,1776.44170606633,99.3400903407615
"152",52,"Cd111","B","MF",194,82.9544194823268,9.08133139962553,89.3238476441722,6.09704189899087
"153",52,"Cd114","B","MF",196,177.901442589452,13.1372055336366,186.088195076048,10.5456458343696
"154",52,"Cr52","B","MF",195,9139.96658250288,528.498317154751,9807.13736752564,559.727620383485
"155",52,"Cr53","B","MF",197,9317.12155539073,533.500264118545,9993.9477459734,564.508188395369
"156",52,"Pb208","B","MF",198,219292.356988269,12298.7096460437,219859.590375398,12295.4926051308
"157",53,"As75","QC","MF",201,8048.03688973054,375.244263368134,8114.30916458341,370.319441036916
"158",53,"Cd111","QC","MF",199,1248.1655707282,62.8330538385866,1255.29745026456,62.6407878738466
"159",53,"Cd114","QC","MF",200,1292.791714135,61.0518105921078,1301.95846051235,60.7290269111378
"160",53,"Cr52","QC","MF",204,33405.5459258455,1574.06792147981,34152.5802824718,1604.89954157141
"161",53,"Cr53","QC","MF",203,34178.3982145544,1587.7178315703,34936.2437755115,1619.02003097955
"162",53,"Pb208","QC","MF",202,568664.369872538,26229.9045102557,569299.503841116,26238.1140467354
"163",54,"As75","A","LAK",207,2513.64595996227,187.676913335502,2639.52709807825,119.965167308341
"164",54,"Cd111","A","LAK",209,92.3260591275927,16.6707114743292,105.872736300457,7.705374600375
"165",54,"Cd114","A","LAK",210,151.852408529471,18.5725013767309,169.264221680046,5.40297655566469
"166",54,"Cr52","A","LAK",208,16942.5047708092,518.294412930237,18361.4621739259,526.469321347139
"167",54,"Cr53","A","LAK",205,17197.0399003742,510.757854049341,18636.5326888927,514.424346097513
"168",54,"Pb208","A","LAK",206,166776.75180468,4672.86365033091,167983.159567176,4272.16183314762
"169",56,"As75","A","AVM",220,4440.46305429256,196.131457841567,4587.02656574338,101.386018232658
"170",56,"Cd111","A","AVM",221,140.784447822534,24.1430856100279,156.556855068459,16.9259113673803
"171",56,"Cd114","A","AVM",222,411.876177261168,24.1673843562149,432.148765468328,12.6119350293667
"172",56,"Cr52","A","AVM",218,19149.4276287532,617.777174623734,20801.5208868258,616.97619161816
"173",56,"Cr53","A","AVM",217,19808.5048217536,532.073291956131,21484.507445745,525.188202315344
"174",56,"Pb208","A","AVM",219,867454.786193682,32188.415224631,868859.407732376,32124.7534837397
"175",57,"As75","QC","AVM",226,15237.1708797767,645.438743682955,15379.4220851302,625.80193383784
"176",57,"Cd111","QC","AVM",223,2370.82920351782,115.627275290256,2386.1375426798,114.562248218189
"177",57,"Cd114","QC","AVM",227,2545.37238563795,75.7473730395879,2565.04849792236,73.3470118253803
"178",57,"Cr52","QC","AVM",224,63169.1643841996,2393.33149024594,64772.6484641786,2408.41684924319
"179",57,"Cr53","QC","AVM",225,64702.3850207281,1835.5067135513,66329.0749865892,1854.23408886353
"180",57,"Pb208","QC","AVM",228,1031836.45060523,34825.7036106875,1033199.74427203,34775.331728837
"181",58,"As75","B","SS",229,2903.82216885829,174.509681287944,3036.45652317689,85.5208959291863
"182",58,"Cd111","B","SS",230,120.624425055814,18.9495411441352,134.897848436608,10.7993153892217
"183",58,"Cd114","B","SS",233,218.623602991152,19.7881649684799,236.969517472915,6.46451967366954
"184",58,"Cr52","B","SS",231,22017.5802568627,621.226908208095,23512.6612656997,631.149574776754
"185",58,"Cr53","B","SS",232,22543.6852588848,622.744918232707,24060.4033264918,628.765247095399
"186",58,"Pb208","B","SS",234,191988.723397498,5098.02000519859,193259.851995622,4690.58395197241
"187",59,"As75","QC","SS",237,15345.2552918178,411.847818115152,15476.9824120477,385.467321005539
"188",59,"Cd111","QC","SS",238,2448.00413686773,104.844079252057,2462.17992840705,103.871195132658
"189",59,"Cd114","QC","SS",239,2563.1619022891,69.514503958961,2581.38232862647,67.3348294737576
"190",59,"Cr52","QC","SS",235,63434.7865118881,1739.32587924149,64919.6409963556,1761.9742224502
"191",59,"Cr53","QC","SS",236,64925.1654788293,1660.37266470615,66431.5090221208,1683.40844194923
"192",59,"Pb208","QC","SS",240,1043856.78451346,28776.3297794784,1045119.21844721,28728.3577219335
"193",6,"As75","C","MRMJ",243,3856.82103733082,211.349315381275,4000.56972355885,132.415548763038
"194",6,"Cd111","C","MRMJ",246,154.589285157882,21.4899433948426,170.058775468341,13.3090178350453
"195",6,"Cd114","C","MRMJ",241,227.777208938838,21.7744475140337,247.660451994181,7.90571713020236
"196",6,"Cr52","C","MRMJ",244,30441.7580025136,805.135605852067,32062.1219868591,817.691548910299
"197",6,"Cr53","C","MRMJ",242,31212.3888335178,787.827717605636,32856.2029925035,797.243726824631
"198",6,"Pb208","C","MRMJ",245,269706.816389651,7026.57198965458,271084.461472223,6688.63120132616
"199",8,"As75","E","ARG",346,2893.18831615477,191.468850914658,3048.6216899469,68.2038379838777
"200",8,"Cd111","E","ARG",348,107.986294716246,22.4872934132269,124.713230682708,13.0951140632127
"201",8,"Cd114","E","ARG",347,118.570194062218,22.3171292250261,140.069656986828,3.68076102507033
"202",8,"Cr52","E","ARG",344,13244.1155731507,391.606765243327,14996.1916961879,372.014997436351
"203",8,"Cr53","E","ARG",345,13523.9435171828,399.289809049677,15301.3759746392,369.411838239745
"204",8,"Pb208","E","ARG",343,117448.801454846,3450.54630474584,118938.429142522,2489.40960783164
